index,Job Title,Salary Estimate,Job Description,Rating,Company Name,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors;;;;;;;;;;;;;;;,City,State,Headquarter City,Headquarter State,min_salary,max_salary,avg_salary,company_age,Job Type,Python,Spark,Big Data,Excel,SQL,Machine Learning,AWS
Have 10 years of experience with scripting languages, such as Python,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"To view our CCPA Privacy Policy click here: https://www.avinc.com/legal/ccpa-privacy-policy""",4.2,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Progress Rail Services Corporation and its subsidiary and affiliate companies offer an excellent total compensation package* including competitive salary, 401(k) plan with company match,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Creating interactive analytics portals and data visualizations (e.g., using R/Shiny,null, D3);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.8""",Remote,null," VA""""",51 to 200 employees,2003,Information Technology,$10 to $25 million (USD),null,Unknown,Unknown,Unknown,Unknown,Company - Private,null,IT Services,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Perks -- Fully stocked kitchen with snacks and beverages. Some lunches provided as well!""",4.3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Apply statistical methods, causal inference,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.2""","""""Chandler",null,"""""Franklin"," TN""""",501 to 1000 employees,Health Care Services & Hospitals,Health Care,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1981,null,Company - Public,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demonstrated passion for, and understanding of,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Good applied statistics skills, such as distributions,null, regression, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Bachelor's Degree in Business, math/statistics/data science,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Have a strong written, verbal,null, offers insights, and minimizes misinterpretation.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Ph.D. or M.Sc. with 2+ years relevant industry experience, in Statistics,null, or related fields;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Bachelor’s Degree in Computer Science, Electrical Engineering,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.1""","""""New York",null,"""""Washington"," DC""""",1001 to 5000 employees,Consulting,Business Services,null,"""""Advisory Board", Booz Allen Hamilton," McKinsey & Company"""""";;;;;;;;;;;;;;;",Unknown,1935,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Assists with knowledge transfer of changes and additions to laboratory procedures, processes and policies,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"· NLP experience is MUST""",4.5,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Must be able to well under pressure, and possess excellent oral and written communication skills,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Proficiency in one or more statistical tools/languages - Python, Scala,null, SciPy/Scikit-learn, NumPy etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Specialized knowledge of advanced mathematics, statistics and statistical theory,null, and principles, physiology, genetics, microbiology, computational biology and genomics to provide consultative and/or advisory services.;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, chemistry,null, biology,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""519,""""Scientist / Group Lead"," Cancer Biology""""",null,"""""Scientist / Group Lead"," Cancer Biology"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
-Develop algorithms, write scripts,null, use automation, apply machine learning, and use the right combination of tools and frameworks to turn that set of disparate data points into objective answers to help senior leadership make informed decisions.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Autodesk is seeking a Manager to join the data science team in our Data Platform and Insights group. The Data Platform and Insights group is chartered with building innovative data products and analytics solutions for Autodesk’s strategy, marketing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""572,""""Machine Learning Engineer"," Sr.""""",null,"""""Machine Learning Engineer"," Sr."";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,Senior,0,0,0,0,0,1,0
"Nearest Secondary Market: Los Angeles""",3.3,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
• Bachelor's degree in Computer Science, Computer Engineering,null, Software Engineering, Mathematics or related field from an accredited college or university;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
750 million. That’s how many lives our products touch. And while we’re proud of that fact, in this world of digital and technological transformation,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
· Preprocessing, cleansing,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demonstrate mastery in some or all of the following: SQL, Python,null, and Tableau;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We are looking for data scientists who are passionate about applying state of the art techniques to the processing and analysis of vast amounts of clinical, molecular,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"EVIDATION HEALTH VALUES DIVERSITY AND IS COMMITTED TO EQUAL OPPORTUNITY FOR ALL PERSONS WITHOUT REGARD TO RACE, COLOR, CREED, RELIGION, MARITAL STATUS, AGE, NATIONAL ORIGIN OR ANCESTRY, POLITICAL ACTIVITY OR AFFILIATION, PHYSICAL OR MENTAL DISABILITY, MEDICAL CONDITION INCLUDING GENETIC CHARACTERISTICS, MARITAL STATUS, SEXUAL ORIENTATION, GENDER IDENTITY, SEX OR GENDER.""",4.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with data pipeline technologies (Airflow, Apache Beam,null, Hadoop);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"3.3""","""""Lake Oswego",null,"""""Lake Oswego"," OR""""",1001 to 5000 employees,Computer Hardware & Software,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2012,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our benefits include 100% paid for Medical, Dental and Vision for you and your entire family,null, 100% paid for life insurance, 401k, flexible vacation;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with the following python libs: pandas, geopandas,null, sklearn, sklearn.cluster, IPython, numpy.;;;;;;;;;;;;;;;,Unknown,null,Unknown,Unknown,Unknown,Unknown, shapely,null, scipy,null,null,null,null,null,NA,0,0,0,0,0,0,0
Candidate will be responsible for developing within a heterogeneous software repository containing code in Python, MATLAB,null, Cloud Technology, and a strong CS background is highly desired. Good communication skills with ability to interact with remote co-workers and customers are required. Looking for people able to find creative and cutting-edge solutions for customer issues.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Insider Inc. is a global news and lifestyle publication with teams in New York, London,null, Los Angeles, and beyond. Our mission is to inform and inspire the digital generation and become the most influential and loved journalism brand in the world. To do this, we delight our audience, excellent communica-rs, “good eggs”,null, love what we do, and have fun while we do it. You can read more about our Mission, Values, and Culture here and more about our company and brands here.;;;;;;;;;;;;;;;, clients,null, and colleagues and we get better every day (you’ll hear that mantra a lot). Our employees are world-class storytellers,null,null,null,null,null,NA,0,0,0,0,0,0,0
All the above duties and responsibilities are essential job functions for which reasonable accommodation will be made. All job requirements listed indicate the minimum level of knowledge, skills and/or ability deemed necessary to perform the job proficiently. This position description is not to be construed as an exhaustive statement of duties,null, subject to reasonable accommodation.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.8""","""""New York",null,"""""North Brunswick"," NJ""""",1 to 50 employees,IT Services,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2011,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"5.0""","""""New York",null,"""""New York"," NY""""",1 to 50 employees,Staffing & Outsourcing,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2014,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"""397,Data Scientist (TS/SCI w/ Poly),$110K-$163K (Glassdoor est.),""""Are you excited by the possibilities presented by machine learning and artificial intelligence? Do you have a drive to contribute to our nation's security? In an increasingly data-rich environment", threats to our country are harder to detect and require the augmentation of intelligence by machines. As a part of our team,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
This mid-level, full-time position is in Washington,null, this worksite requirement will not go into effect until social distancing restrictions are lifted by the appropriate health officials.);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Use of statistical software (e.g., R,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Because of our success, we are growing at a rapid pace. We have placed in the INC 5000 list of fastest growing private companies for four times in the last ten years. At its heart,null, drive efficiency and deliver excellence for our clients.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"This company is rapidly growing in the package delivery space. Great atmosphere, good benefits.""",5.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Minimum 5 years hands on experience working with data science methods such as: statistical modeling, information retrieval,null, data mining, machine learning, and data visualization;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Knowledge in Data Visualization, Numpy,null, Scipy, Matplotlib, Soup,NoSQL, Redis,null, Mongo, Django, Flask, Pyramid, Scrapy,null, Teradata,null,null,null,null,null,NA,0,0,0,0,0,0,0
Laboratory experience characterizing the kinetics of hydrogen isotopes in materials using techniques such as thermal desorption spectroscopy (TDS), permeation studies,null, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
At Maven Wave, an Atos Company,null, but for their personality and broad expertise. We are looking for this rare combination of talent that sets us apart in the industry.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Approximately ten (10) years of experience in information systems development, focused on processing large volume,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Processing, cleansing,null, standardization, PCA, correlation,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, data wrangling,null, etc.;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
One-of-a-kind Referral Program: $5,000 per referral OR $250/mo indefinitely,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
- Optimiser les procédures de gestion et d'accès aux grandes bases de données (ex. réclamations d'assurance, dossiers de santé électroniques,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with any data science tools/packages: Python, R,null, XGBoost, TensorFlow, NLTK;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"#LI-AR1""",2.7,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with extraction, transformation,null, Matlab, or other packages;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in performing database monitoring, maintenance,null, resource management, schema management, and capacity;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
include in-depth analysis of technology, planning and conducting experiments,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
experience in an advanced mathematical, statistical,null, engineering, physics, economics or related quantitative field.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent communication, problem solving,null, and analytical skills required.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Understand the user, their behaviour,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Apply and develops data derivations, business transformation rules,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Master's degree in Machine Learning, Statistics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.3""","""""Minneapolis",null,"""""Minneapolis"," MN""""",51 to 200 employees,Advertising & Marketing,Business Services,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,2009,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Powered by JazzHR""",3.0,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
We have a laid-back, friendly office culture. Over lunch you'll often find us discussing the latest in technology,null, and pop culture, and then maybe getting in a quick game of chess or babyfoot (foosball).;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Employees think its a pretty great place to work and some pretty impressive publications think it is too: we have been recognized as one of the best places to work by the Fortune Magazine and Great Places to Work, LA Business Journal,null, and Built in LA. We've also been identified as one of the best workplaces specifically in Technology and also for Diversity and Asian Americans. In fact, our CEO, Avi Steinlauf,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, was rated as one of Glassdoor's Highest Rated CEOs! If youre interested in learning more and joining our mission,null, wed love to hear from you!;;;;;;;;;;;;;;;,null,null,null,null,null,NA,0,0,0,0,0,0,0
Demonstrated track record of applying AI/ML, in particular cutting-edge deep learning techniques such as ConvNet,null, generative modeling, and reinforcement learning to tackle complex drug discovery and development problems.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"Information & Business Tech""",4.1,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Expert-level experience with supervised and unsupervised machine learning algorithms, and ensemble methods,null, regression, deep neural networks, decision trees, mixed effect models, non-linear low dimensional embeddings and clustering.;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, gradient boosting,null, generalized linear models,null,null,null,null,null,NA,0,0,0,0,0,0,0
Work closely with the Data Science, Analytics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Weekly social, wellness,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Excellent skills in statistics/econometrics and proficiency in programming languages, such as R,null, and a demonstrated ability at applying those skills to modeling problems;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Have experience with MapReduce, Spark,null, HBase, Google BigQuery, BigTable is a plus. Experience ML frameworks like Tensorflow, XGBoost, and Scikit-Learn is a plus.;;;;;;;;;;;;;;;,null,Unknown,Unknown,Unknown,Unknown, PyTorch,null, Spark MLlib,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with languages such as Python, R,null, and SQL;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,1,0,0
Effective advanced analytical, problem-solving,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Understanding and analyzing data to generate business insights, and providing specific recommendations,null, to optimize business results;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Identify, research,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Product analytics experience with signup funnels, engagement metrics,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Researches and implement optimization models, strategies,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience working with SQL, R,null, Python, SAS, SPSS required.;;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,1,0,0,0,0,0,0
Ke`aki Technologies LLC is a fast-growing government service provider. Employees enjoy competitive salaries; a 401K plan with company match; medical, dental,null, and life insurance coverage; tuition reimbursement; paid time off; and 10 paid holidays. Laulima Government Solutions, LLC is proud to be an equal opportunity employer.;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience conducting original research using data science techniques, including machine learning,null, and data visualization;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
PhD in a quantitative field (data science, computer science,null, machine learning, AI, statistics,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, or any math-intensive degree program);;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,1,0
Minimum Requirements, Qualifications,null, Aptitude:;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Self-learner, hacker,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
"4.3""","""""Cambridge",null,"""""Cambridge"," MA""""",201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,null,"Not Available"";;;;;;;;;;;;;;;",Unknown,Unknown,Unknown,1999,null,Company - Private,null,null,null,null,null,NA,0,0,0,0,0,0,0
Our code is deployed and operated by the people who write it, with the help of Amazon Web Services. We leverage everything from EC2 for virtualization and hosting,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Strong communication and interpersonal skills as you’ll work cross-functionally across the organization (marketing, finance,null, etc.—you will work with every department);;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience in the banking industry, specifically in credit cards,null, but would be desirable.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Comprehensive health, dental,null, long and short term disability insurance;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Radical Convergence is a fast-paced start up looking to disrupt, transform,null, technologists, artisans, problem solvers,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown, and collaborators seeking to redefine the content management experience and changing how content is delivered to clients. We have an amazing team and we want to add a few talented revolutionaries who want to make a difference solving big problems and contributing to impactful and meaningful work. Create your story and start making an indelible impact today.;;;;;;;;;;;;;;;,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Experience with deep learning frameworks such as TensorFlow, Keras,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Analyst is a key contributor to our business team, analyzing data for all channels employed by our direct-to-consumer auto insurance brand – Say Insurance®. This role is centered on collecting,null, and reporting on data that will help us make decisions leading to profitable growth through targeted acquisition and retention.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
The Data Scientist uses real estate industry consumer data, statistical and financial concepts,null, stories and business insights. The role will be responsible to drive data-informed decisions for the business and guide our product direction with analytical insights. Day to day, the role will understand business impact, product decisions; use a combination of statistical modeling and business intuition to uncover insights from our data and build processes to generate robust metrics for teams to track to.;;;;;;;;;;;;;;,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Knowledge of NoSQL systems, Hadoop/map-reduce,null, Hbase, etc.;;;;;;;;;;;;;;;,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
You're a strong communicators; explaining complex technical concepts to product managers, data analysts,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
From the front lines to the firehouse, the people we serve are driven by a sense of purpose. The people who work here are no different. Oshkosh team members collaborate around the world and around the clock to build something greater than themselves. Because someone,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Implements business rules via stored procedures, middleware,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
Siemens is an Equal Opportunity and Affirmative Action Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to their race, color,null, religion, national origin, citizenship status, age, physical or mental disability unrelated to ability,null, family responsibilities, pregnancy, genetic information, sexual orientation, ancestry,null, sex,null,null,null,null,null,NA,0,0,0,0,0,0,0
Vanta Partners' client is seeking a candidate for a data scientist position with a proven background in data mining, statistical prediction,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,Unknown,Unknown,Unknown,Unknown,null,Unknown,null,null,null,null,null,NA,0,0,0,0,0,0,0
